id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label,sentiment_classifier_score
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.3851,2.1734,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.3851,2.1734,1,POS,POS,0.646
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.385557,2.1638450000000002,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.385557,2.1638450000000002,1,POS,POS,0.646
Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir d�aquesta setmana comencem a instal�lar dis� https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnolog�a,41.373692999999996,2.151002,1,NEG,NEG,0.225
Wed Feb 20 09:41:12 +0000 2019,2831843060,"Dise�o, tecnolog�a, comercializaci�n, construcci�n y log�stica, unidos hacen posible la creaci�n de un negocio en e� https://t.co/reYHNM4Ixu",es,None,None,None,37ded68f419372ee,None,ES,1,1,tecnolog�a,41.309457,2.092745,1,NEG,POS,0.646
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.3851,2.1734,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.3851,2.1734,1,POS,POS,0.646
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.385557,2.1638450000000002,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.385557,2.1638450000000002,1,POS,POS,0.646
Mon Feb 18 08:11:10 +0000 2019,204842167,Ens complau anunciar a tota la comunitat de @EUMEDITERRANI que a partir d�aquesta setmana comencem a instal�lar dis� https://t.co/2Pfzn6MkZE,ca,Point,41.38034818,2.1522248,1a27537478dd8e38,None,ES,1,1,tecnolog�a,41.373692999999996,2.151002,1,NEG,NEG,0.225
Wed Feb 20 09:41:12 +0000 2019,2831843060,"Dise�o, tecnolog�a, comercializaci�n, construcci�n y log�stica, unidos hacen posible la creaci�n de un negocio en e� https://t.co/reYHNM4Ixu",es,None,None,None,37ded68f419372ee,None,ES,1,1,tecnolog�a,41.309457,2.092745,1,NEG,POS,0.646
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.3851,2.1734,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.3851,2.1734,1,POS,POS,0.646
Wed Feb 20 23:25:03 +0000 2019,14665919,Hoy tuve la suerte de dar una conferencia marco sobre el uso de la tecnolog�a y el m�vil en las aulas en el transcu� https://t.co/uYXDdYFwLO,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,0,tecnolog�a,41.385557,2.1638450000000002,1,NEG,POS,0.646
Sun Feb 17 11:27:47 +0000 2019,138206861,La distancia se hace corta a trav�s de la tecnolog�a - . - . - . - . - . - . - . - #fotografia #fotos #foto #photographer #photo� https://t.co/ZkS8aATx40,es,Point,41.3888,2.1681,1a27537478dd8e38,None,ES,0,1,tecnolog�a,41.385557,2.1638450000000002,1,POS,POS,0.646
