id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
1098118729542656001,Wed Feb 20 07:14:41 +0000 2019,6171542,@hakimmidan1 Itï¿½s a great program and gives me finance credibility. Not necessarily specific skills that have helpeï¿½ https://t.co/JatjcL1Ynl,en,None,None,None,1a27537478dd8e38,None,ES,0,0,entrepreneur,41.378565,2.145478,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.3872,2.168588,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.3872,2.168588,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.3872,2.168588,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.3872,2.168588,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.387706,2.168507,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.387706,2.168507,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.387706,2.168507,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.387706,2.168507,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.3872,2.168588,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.3872,2.168588,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.3872,2.168588,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.3872,2.168588,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.387706,2.168507,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.387706,2.168507,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.387706,2.168507,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.387706,2.168507,2,None

1100069429197578240,Mon Feb 25 16:26:04 +0000 2019,326687296,@sisselhan Founder &amp; CEO of @StartupGuideHQ and @rosenbergann SVP at @SAPNextGen proudly pre-launch the Entrepreneuï¿½ https://t.co/W1svdmn5ll,en,None,None,None,1a27537478dd8e38,None,ES,5,7,Entrepreneur,41.37907,2.153966,2,None

1098118729542656001,Wed Feb 20 07:14:41 +0000 2019,6171542,@hakimmidan1 Itï¿½s a great program and gives me finance credibility. Not necessarily specific skills that have helpeï¿½ https://t.co/JatjcL1Ynl,en,None,None,None,1a27537478dd8e38,None,ES,0,0,Entrepreneur,41.37907,2.153966,2,None

1100069429197578240,Mon Feb 25 16:26:04 +0000 2019,326687296,@sisselhan Founder &amp; CEO of @StartupGuideHQ and @rosenbergann SVP at @SAPNextGen proudly pre-launch the Entrepreneuï¿½ https://t.co/W1svdmn5ll,en,None,None,None,1a27537478dd8e38,None,ES,5,7,entrepreneur,41.37907,2.153966,2,None

1098118729542656001,Wed Feb 20 07:14:41 +0000 2019,6171542,@hakimmidan1 Itï¿½s a great program and gives me finance credibility. Not necessarily specific skills that have helpeï¿½ https://t.co/JatjcL1Ynl,en,None,None,None,1a27537478dd8e38,None,ES,0,0,entrepreneur,41.37907,2.153966,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.389295,2.168735,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.389295,2.168735,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que tambiï¿½n mola compartir moï¿½ https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.389295,2.168735,2,None

1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costaï¿½ https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.389295,2.168735,2,None

1100069429197578240,Mon Feb 25 16:26:04 +0000 2019,326687296,@sisselhan Founder &amp; CEO of @StartupGuideHQ and @rosenbergann SVP at @SAPNextGen proudly pre-launch the Entrepreneuï¿½ https://t.co/W1svdmn5ll,en,None,None,None,1a27537478dd8e38,None,ES,5,7,Entrepreneur,41.378565,2.145478,2,None

1098118729542656001,Wed Feb 20 07:14:41 +0000 2019,6171542,@hakimmidan1 Itï¿½s a great program and gives me finance credibility. Not necessarily specific skills that have helpeï¿½ https://t.co/JatjcL1Ynl,en,None,None,None,1a27537478dd8e38,None,ES,0,0,Entrepreneur,41.378565,2.145478,2,None

1100069429197578240,Mon Feb 25 16:26:04 +0000 2019,326687296,@sisselhan Founder &amp; CEO of @StartupGuideHQ and @rosenbergann SVP at @SAPNextGen proudly pre-launch the Entrepreneuï¿½ https://t.co/W1svdmn5ll,en,None,None,None,1a27537478dd8e38,None,ES,5,7,entrepreneur,41.378565,2.145478,2,None

1098118729542656001,Wed Feb 20 07:14:41 +0000 2019,6171542,@hakimmidan1 Itï¿½s a great program and gives me finance credibility. Not necessarily specific skills that have helpeï¿½ https://t.co/JatjcL1Ynl,en,None,None,None,1a27537478dd8e38,None,ES,0,0,entrepreneur,41.378565,2.145478,2,None

1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que también mola compartir mo… https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,Entrepreneur,41.3872,2.168588,2,None


1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costa… https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,Entrepreneur,41.3872,2.168588,2,None


1098983960913166341,Fri Feb 22 16:32:49 +0000 2019,140999551,Grandes emprendedores pero mejores personas que te encuentras por el camino y con los que también mola compartir mo… https://t.co/ccOmbgUgzZ,es,Point,41.38100417,2.18556984,1a27537478dd8e38,None,ES,0,1,entrepreneur,41.3872,2.168588,2,None


1097060043739090945,Sun Feb 17 09:07:51 +0000 2019,265559394,Crush your enemies. Even on Sundays? Especially on Sundays! - . - . - . - #marketing #entrepreneur #onlinebusiness @ Costa… https://t.co/2MnBhHgvvN,en,Point,41.3808132,2.1865762,1a27537478dd8e38,None,ES,0,3,entrepreneur,41.3872,2.168588,2,None


