id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label,sentiment_classifier_score
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1.0,NEG,NEG,0.225
1098991947291734018,Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1,NEG,0.213
1098991947291734018,Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1,NEG,0.213
1098991947291734018,Fri Feb 22 17:04:33 +0000 2019,1061219819201196032,Taller d�Educaci� Sexual ��Al meu m�bil o al teu? La nova educaci� sexual a internet� a la biblioteca Jaume Fuster� https://t.co/uGHaP6AnaX,ca,None,None,None,07d9db252e481002,None,ES,0,1,@MWCapital,41.413435,2.15319,1,NEG,0.213
1100063420152496128,Mon Feb 25 16:02:12 +0000 2019,192837702,Following the #MobileTalks of @ofabro on #opengovernment at @MWCapital https://t.co/sPJwaEHH4d,en,None,None,None,07d9f1f5a6c85000,None,ES,0,1,@MWCapital,41.35402,2.12874,1,NEG,0.017
1099984553932926976,Mon Feb 25 10:48:49 +0000 2019,425352868,One more year in #MWC2019 @MWCapital #Barcelona @GSMA @tic @BCNInnovacio Currently with @NEOM The land of the futur� https://t.co/yw2QevtJNk,en,None,None,None,07d9e41f45c87000,None,ES,1,4,@MWCapital,41.35402,2.12874,1,NEG,0.084
1099978320719040512,Mon Feb 25 10:24:02 +0000 2019,15077256,"Ada Colau, Pedro S�nchez y Felipe VI salen del estand de la @MWCapital y contin�an la visita oficial en el pabell�n� https://t.co/Op2X58isXt",es,None,None,None,07d9deaa49481001,None,ES,0,0,@MWCapital,41.35402,2.12874,1,NEG,0.034
1099954555087925248,Mon Feb 25 08:49:36 +0000 2019,2265289972,"@icarlite ens informa de les novetats del @MWCapital, en qu� hi destaquen el 5G i els nous dispositius de les marqu� https://t.co/pWmOY9TrHC",ca,None,None,None,07d9e41f45c87000,None,ES,3,1,@MWCapital,41.35402,2.12874,1,NEG,0.006
1099942129613393920,Mon Feb 25 08:00:14 +0000 2019,276106609,Bon dia! - Buenos d�as! - Good morning #MWC19! -  - Let's go! -  - You'll find our stand of @MWCapital at #CS40� https://t.co/pTRbX3Sd3a,en,None,None,None,07d9e41f45c87000,None,ES,4,14,@MWCapital,41.35402,2.12874,1,NEG,0.166
1099597481279660032,Sun Feb 24 09:10:43 +0000 2019,1092326267549028353,Putting the finishing touches to @Gapwaves #exhibitionstand here at the @MWCapital #MWC19 in Barcelona and are feel� https://t.co/WfpUdCaRK9,en,None,None,None,07d9e41f45c87000,None,ES,0,0,@MWCapital,41.35402,2.12874,1,NEG,0.021
1100063420152496128,Mon Feb 25 16:02:12 +0000 2019,192837702,Following the #MobileTalks of @ofabro on #opengovernment at @MWCapital https://t.co/sPJwaEHH4d,en,None,None,None,07d9f1f5a6c85000,None,ES,0,1,@MWCapital,41.35402,2.12874,1,NEG,0.017
