id,created_at, user_id,text,lang,coordinates_type,coordinates_lat,coordinates_lon,place_id,place_name,place_country_code,retweet_count,favorite_count,_search_string,_search_loc_lat,_search_loc_lon,_search_loc_range,label
1100032912496492544,Mon Feb 25 14:00:58 +0000 2019,245317971,@joanpelegricat #areadetecnologia Sempre millorant. #Tecnologia al servei de lï¿½aprenentatge #TAC Noves instal.lacioï¿½ https://t.co/FPdQr02Uwt,ca,None,None,None,07d9e834fb483003,None,ES,0,2, #tecnologï¿½a,41.373693,2.151002,1,None
1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1, #tecnologï¿½a,41.3872,2.168588,2,None
1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10, #tecnologï¿½a,41.3872,2.168588,2,None
1096898327675838464,Sat Feb 16 22:25:15 +0000 2019,882243450,"#bcnllum #art #technology #tecnologï¿½a #barcelona en Barcelona City, Spain https://t.co/2ftxj9XleR",en,Point,41.39522594,2.17546463,1a27537478dd8e38,None,ES,0,1, #tecnologï¿½a,41.3872,2.168588,2,None
1099246632607002625,Sat Feb 23 09:56:34 +0000 2019,60932754,"Arrancï¿½ el dia con una visita exclusiva y muestra de productos  TCL, pero aï¿½n no podemos decir de quï¿½ se trata.ï¿½ https://t.co/ZUPUfPLzbY",es,Point,41.402417,2.163444,1a27537478dd8e38,None,ES,1,1, #tecnologï¿½a,41.387706,2.168507,2,None
1097028927447490561,Sun Feb 17 07:04:12 +0000 2019,4152842447,Cinc alumnes de #1batxillerat de @lasallemanlleu reben un diploma que acredita la seva participaciï¿½ a  les jornadesï¿½ https://t.co/5TfTWDVuY6,ca,Point,41.3986636,2.1852762,1a27537478dd8e38,None,ES,0,10, #tecnologï¿½a,41.387706,2.168507,2,None
